Crop,Crop_Year,Season,State,Area (Hectares),Production (metric tons),Annual_Rainfall (mm),Fertilizer (kg),Pesticide (kg),Yield (metric tons/hectares)
Ragi,1999,Rabi       ,Uttar Pradesh,137622,190689,883.4,14605822.86,37157.94,1.38560
Rapeseed &Mustard,1999,Rabi       ,Uttar Pradesh,655386,668346,883.4,69556116.18,176954.22,1.01977
Rice,1999,Kharif     ,Uttar Pradesh,6079822,13230539,883.4,645251508.9,1641551.94,2.17614
Rice,1999,Summer     ,Uttar Pradesh,6052,16186,883.4,642298.76,1634.04,2.67449
Small millets,1999,Kharif     ,Uttar Pradesh,239361,300468,883.4,25403382.93,64627.47,1.25529
Soyabean,1999,Kharif     ,Uttar Pradesh,22663,17332,883.4,2405224.19,6119.01,0.76477
Sugarcane,1999,Whole Year ,Uttar Pradesh,2011024,115418883,883.4,213429977.1,542976.48,57.39309
Sunflower,1999,Kharif     ,Uttar Pradesh,14317,18342,883.4,1519463.21,3865.59,1.28113
Tobacco,1999,Whole Year ,Uttar Pradesh,19468,133250,883.4,2066138.84,5256.36,6.84457
Turmeric,1999,Whole Year ,Uttar Pradesh,1271,1981,883.4,134891.23,343.17,1.55862
Urad,1999,Kharif     ,Uttar Pradesh,271349,112667,883.4,28798269.37,73264.23,0.41521
Urad,1999,Summer     ,Uttar Pradesh,67969,32911,883.4,7213549.97,18351.63,0.48421
Wheat,1999,Rabi       ,Uttar Pradesh,9381878,26050768,883.4,995698712.1,2533107.06,2.77671
Arhar/Tur,2000,Kharif     ,Uttar Pradesh,406596,509756,874.4,39915529.32,105714.96,1.25372
Bajra,2000,Kharif     ,Uttar Pradesh,881010,1277360,874.4,86488751.7,229062.6,1.44988
Barley,2000,Rabi       ,Uttar Pradesh,286886,604453,874.4,28163598.62,74590.36,2.10694
Castor seed,2000,Kharif     ,Uttar Pradesh,25,16,874.4,2454.25,6.5,0.64000
Cotton(lint),2000,Kharif     ,Uttar Pradesh,5328,4759,874.4,523049.76,1385.28,0.89321
Gram,2000,Rabi       ,Uttar Pradesh,833007,702718,874.4,81776297.19,216581.82,0.84359
Groundnut,2000,Kharif     ,Uttar Pradesh,115425,96359,874.4,11331272.25,30010.5,0.83482
Jowar,2000,Kharif     ,Uttar Pradesh,347427,329499,874.4,34106908.59,90331.02,0.94840
Jute,2000,Kharif     ,Uttar Pradesh,30,25,874.4,2945.1,7.8,0.83333
Linseed,2000,Rabi       ,Uttar Pradesh,55279,19911,874.4,5426739.43,14372.54,0.36019
Maize,2000,Kharif     ,Uttar Pradesh,907927,1473111,874.4,89131193.59,236061.02,1.62250
Maize,2000,Rabi       ,Uttar Pradesh,12914,20943,874.4,1267767.38,3357.64,1.62173
Masoor,2000,Rabi       ,Uttar Pradesh,651730,408052,874.4,63980334.1,169449.8,0.62611
Moong(Green Gram),2000,Kharif     ,Uttar Pradesh,28449,8585,874.4,2792838.33,7396.74,0.30177
Moong(Green Gram),2000,Rabi       ,Uttar Pradesh,53103,24016,874.4,5213121.51,13806.78,0.45225
Moth,2000,Kharif     ,Uttar Pradesh,151,46,874.4,14823.67,39.26,0.30464
Peas & beans (Pulses),2000,Rabi       ,Uttar Pradesh,333480,344524,874.4,32737731.6,86704.8,1.03312
Potato,2000,Whole Year ,Uttar Pradesh,394083,8398200,874.4,38687128.11,102461.58,21.31074
Rapeseed &Mustard,2000,Rabi       ,Uttar Pradesh,556142,556379,874.4,54596460.14,144596.92,1.00043
Rice,2000,Kharif     ,Uttar Pradesh,5904128,11672250,874.4,579608245.8,1535073.28,1.97696
Rice,2000,Summer     ,Uttar Pradesh,3023,6899,874.4,296767.91,785.98,2.28217
Sesamum,2000,Kharif     ,Uttar Pradesh,107983,17434,874.4,10600691.11,28075.58,0.16145
Small millets,2000,Kharif     ,Uttar Pradesh,32410,22009,874.4,3181689.7,8426.6,0.67908
Soyabean,2000,Kharif     ,Uttar Pradesh,15743,9207,874.4,1545490.31,4093.18,0.58483
Sugarcane,2000,Whole Year ,Uttar Pradesh,1938366,106067503,874.4,190289390.2,503975.16,54.72006
Turmeric,2000,Whole Year ,Uttar Pradesh,1253,2185,874.4,123007.01,325.78,1.74381
Urad,2000,Kharif     ,Uttar Pradesh,322257,134130,874.4,31635969.69,83786.82,0.41622
Urad,2000,Rabi       ,Uttar Pradesh,62905,28929,874.4,6175383.85,16355.3,0.45988
Wheat,2000,Rabi       ,Uttar Pradesh,9239311,25168332,874.4,907023160.9,2402220.86,2.72405
Arhar/Tur,2001,Kharif     ,Uttar Pradesh,394228,456228,849.9,40262505.64,102499.28,1.15727
Bajra,2001,Kharif     ,Uttar Pradesh,850727,967732,849.9,86884748.51,221189.02,1.13754
Barley,2001,Rabi       ,Uttar Pradesh,253713,592021,849.9,25911708.69,65965.38,2.33343
Cotton(lint),2001,Kharif     ,Uttar Pradesh,4512,4571,849.9,460810.56,1173.12,1.01308
Gram,2001,Rabi       ,Uttar Pradesh,840602,816795,849.9,85850682.26,218556.52,0.97168
Groundnut,2001,Kharif     ,Uttar Pradesh,107515,90156,849.9,10980506.95,27953.9,0.83854
Jowar,2001,Kharif     ,Uttar Pradesh,322575,309068,849.9,32944584.75,83869.5,0.95813
Linseed,2001,Rabi       ,Uttar Pradesh,40928,17199,849.9,4179976.64,10641.28,0.42023
Maize,2001,Kharif     ,Uttar Pradesh,913718,1488204,849.9,93318019.34,237566.68,1.62873
Maize,2001,Rabi       ,Uttar Pradesh,17419,28376,849.9,1779002.47,4528.94,1.62903
Masoor,2001,Rabi       ,Uttar Pradesh,625265,499774,849.9,63858314.45,162568.9,0.79930
Moong(Green Gram),2001,Kharif     ,Uttar Pradesh,28084,7724,849.9,2868218.92,7301.84,0.27503
Moong(Green Gram),2001,Rabi       ,Uttar Pradesh,38576,18201,849.9,3939766.88,10029.76,0.47182
Moth,2001,Kharif     ,Uttar Pradesh,339,132,849.9,34622.07,88.14,0.38938
Peas & beans (Pulses),2001,Rabi       ,Uttar Pradesh,327556,395889,849.9,33453294.28,85164.56,1.20861
Potato,2001,Whole Year ,Uttar Pradesh,388552,9582545,849.9,39682815.76,101023.52,24.66219
Rapeseed &Mustard,2001,Rabi       ,Uttar Pradesh,566445,573614,849.9,57851027.85,147275.7,1.01266
Rice,2001,Kharif     ,Uttar Pradesh,6068496,12849116,849.9,619775496.5,1577808.96,2.11735
Rice,2001,Summer     ,Uttar Pradesh,2829,6741,849.9,288925.77,735.54,2.38282
Sesamum,2001,Kharif     ,Uttar Pradesh,102898,25705,849.9,10508972.74,26753.48,0.24981
Small millets,2001,Kharif     ,Uttar Pradesh,28500,19301,849.9,2910705,7410,0.67723
Soyabean,2001,Kharif     ,Uttar Pradesh,10939,7909,849.9,1117200.07,2844.14,0.72301
Sugarcane,2001,Whole Year ,Uttar Pradesh,2034883,117981573,849.9,207822600.8,529069.58,57.97954
Sunflower,2001,Kharif     ,Uttar Pradesh,5496,10609,849.9,561306.48,1428.96,1.93031
Tobacco,2001,Whole Year ,Uttar Pradesh,19772,134679,849.9,2019314.36,5140.72,6.81160
Turmeric,2001,Whole Year ,Uttar Pradesh,1419,2543,849.9,144922.47,368.94,1.79211
Urad,2001,Kharif     ,Uttar Pradesh,362868,148046,849.9,37059708.84,94345.68,0.40799
Urad,2001,Rabi       ,Uttar Pradesh,60535,29710,849.9,6182439.55,15739.1,0.49079
Wheat,2001,Rabi       ,Uttar Pradesh,9255937,25498002,849.9,945308845.8,2406543.62,2.75477
Arhar/Tur,2003,Kharif     ,Uttar Pradesh,360467,395677,1075.6,35679023.66,86512.08,1.09768
Bajra,2003,Kharif     ,Uttar Pradesh,924202,1188103,1075.6,91477513.96,221808.48,1.28554
Barley,2003,Rabi       ,Uttar Pradesh,233928,516818,1075.6,23154193.44,56142.72,2.20930
Gram,2003,Rabi       ,Uttar Pradesh,771682,800270,1075.6,76381084.36,185203.68,1.03705
Groundnut,2003,Kharif     ,Uttar Pradesh,85143,56879,1075.6,8427454.14,20434.32,0.66804
Jowar,2003,Kharif     ,Uttar Pradesh,300167,298075,1075.6,29710529.66,72040.08,0.99303
Linseed,2003,Rabi       ,Uttar Pradesh,36435,17968,1075.6,3606336.3,8744.4,0.49315
Maize,2003,Kharif     ,Uttar Pradesh,817385,1117621,1075.6,80904767.3,196172.4,1.36731
Maize,2003,Rabi       ,Uttar Pradesh,4172,5704,1075.6,412944.56,1001.28,1.36721
Maize,2003,Summer     ,Uttar Pradesh,20641,28216,1075.6,2043046.18,4953.84,1.36699
Masoor,2003,Rabi       ,Uttar Pradesh,571992,515023,1075.6,56615768.16,137278.08,0.90040
Moong(Green Gram),2003,Kharif     ,Uttar Pradesh,35227,8228,1075.6,3486768.46,8454.48,0.23357
Moong(Green Gram),2003,Summer     ,Uttar Pradesh,34070,18128,1075.6,3372248.6,8176.8,0.53208
Moth,2003,Kharif     ,Uttar Pradesh,379,146,1075.6,37513.42,90.96,0.38522
Onion,2003,Rabi       ,Uttar Pradesh,8781,126033,1075.6,869143.38,2107.44,14.35292
Onion,2003,Summer     ,Uttar Pradesh,11390,112405,1075.6,1127382.2,2733.6,9.86874
Peas & beans (Pulses),2003,Rabi       ,Uttar Pradesh,399208,547690,1075.6,39513607.84,95809.92,1.37194
Potato,2003,Whole Year ,Uttar Pradesh,441796,9540059,1075.6,43728968.08,106031.04,21.59381
Ragi,2003,Rabi       ,Uttar Pradesh,221,323,1075.6,21874.58,53.04,1.46154
Rapeseed &Mustard,2003,Rabi       ,Uttar Pradesh,536115,533534,1075.6,53064662.7,128667.6,0.99519
Rice,2003,Kharif     ,Uttar Pradesh,5719933,12476923,1075.6,566158968.3,1372783.92,2.18131
Rice,2003,Summer     ,Uttar Pradesh,7839,18016,1075.6,775904.22,1881.36,2.29825
Sannhamp,2003,Whole Year ,Uttar Pradesh,3876,1167,1075.6,383646.48,930.24,0.30108
Sesamum,2003,Kharif     ,Uttar Pradesh,94950,12307,1075.6,9398151,22788,0.12962
Soyabean,2003,Kharif     ,Uttar Pradesh,4954,5315,1075.6,490346.92,1188.96,1.07287
Sugarcane,2003,Whole Year ,Uttar Pradesh,2110126,117566725,1075.6,208860271.5,506430.24,55.71550
Sunflower,2003,Kharif     ,Uttar Pradesh,12044,20111,1075.6,1192115.12,2890.56,1.66979
Tobacco,2003,Whole Year ,Uttar Pradesh,23384,155821,1075.6,2314548.32,5612.16,6.66357
Turmeric,2003,Whole Year ,Uttar Pradesh,887,1604,1075.6,87795.26,212.88,1.80834
Urad,2003,Kharif     ,Uttar Pradesh,566876,134187,1075.6,56109386.48,136050.24,0.23671
Urad,2003,Summer     ,Uttar Pradesh,57741,28301,1075.6,5715204.18,13857.84,0.49014
Wheat,2003,Rabi       ,Uttar Pradesh,9443104,26349910,1075.6,934678433.9,2266344.96,2.79039
Arhar/Tur,2006,Kharif     ,Uttar Pradesh,406572,304386,590.5,51923310.12,89445.84,0.74866
Bajra,2006,Kharif     ,Uttar Pradesh,883877,1285887,590.5,112879931.7,194452.94,1.45483
Banana,2006,Whole Year ,Uttar Pradesh,2002,77709,590.5,255675.42,440.44,38.81568
Barley,2006,Rabi       ,Uttar Pradesh,193273,386300,590.5,24682894.83,42520.06,1.99873
Coriander,2006,Whole Year ,Uttar Pradesh,5515,2869,590.5,704320.65,1213.3,0.52022
Cotton(lint),2006,Kharif     ,Uttar Pradesh,5174,1105,590.5,660771.54,1138.28,0.21357
Dry chillies,2006,Whole Year ,Uttar Pradesh,15071,14295,590.5,1924717.41,3315.62,0.94851
Garlic,2006,Rabi       ,Uttar Pradesh,31932,140404,590.5,4078035.72,7025.04,4.39697
Ginger,2006,Kharif     ,Uttar Pradesh,887,2728,590.5,113278.77,195.14,3.07554
Gram,2006,Rabi       ,Uttar Pradesh,674884,500799,590.5,86189435.64,148474.48,0.74205
Groundnut,2006,Kharif     ,Uttar Pradesh,100483,72636,590.5,12832683.93,22106.26,0.72287
Guar seed,2006,Whole Year ,Uttar Pradesh,2494,2097,590.5,318508.74,548.68,0.84082
Jowar,2006,Kharif     ,Uttar Pradesh,231290,238052,590.5,29538045.9,50883.8,1.02924
Linseed,2006,Rabi       ,Uttar Pradesh,33759,11855,590.5,4311361.89,7426.98,0.35117
Maize,2006,Kharif     ,Uttar Pradesh,842052,1116939,590.5,107538460.9,185251.44,1.32645
Maize,2006,Rabi       ,Uttar Pradesh,4215,13278,590.5,538297.65,927.3,3.15018
Maize,2006,Summer     ,Uttar Pradesh,25366,33635,590.5,3239491.86,5580.52,1.32599
Masoor,2006,Rabi       ,Uttar Pradesh,615721,433856,590.5,78633728.91,135458.62,0.70463
Onion,2006,Rabi       ,Uttar Pradesh,7525,144345,590.5,961017.75,1655.5,19.18206
Onion,2006,Summer     ,Uttar Pradesh,13173,153400,590.5,1682323.83,2898.06,11.64503
Other  Rabi pulses,2006,Rabi       ,Uttar Pradesh,419943,405970,590.5,53630920.53,92387.46,0.96673
Other Kharif pulses,2006,Kharif     ,Uttar Pradesh,606775,330090,590.5,77491235.25,133490.5,0.54401
Potato,2006,Rabi       ,Uttar Pradesh,469301,10247912,590.5,59934430.71,103246.22,21.83654
Rapeseed &Mustard,2006,Rabi       ,Uttar Pradesh,599187,612604,590.5,76522171.77,131821.14,1.02239
Rice,2006,Kharif     ,Uttar Pradesh,5902577,11082993,590.5,753818108.7,1298566.94,1.87765
Rice,2006,Summer     ,Uttar Pradesh,18175,40620,590.5,2321129.25,3998.5,2.23494
Sannhamp,2006,Kharif     ,Uttar Pradesh,3248,903,590.5,414802.08,714.56,0.27802
Sesamum,2006,Kharif     ,Uttar Pradesh,140351,23629,590.5,17924226.21,30877.22,0.16836
Small millets,2006,Kharif     ,Uttar Pradesh,17136,10517,590.5,2188438.56,3769.92,0.61374
Soyabean,2006,Kharif     ,Uttar Pradesh,7494,7314,590.5,957058.74,1648.68,0.97598
Sugarcane,2006,Kharif     ,Uttar Pradesh,2246520,133949379,590.5,286903069.2,494234.4,59.62528
Sunflower,2006,Summer     ,Uttar Pradesh,13783,20608,590.5,1760226.93,3032.26,1.49518
Sweet potato,2006,Kharif     ,Uttar Pradesh,18853,257323,590.5,2407716.63,4147.66,13.64892
Tobacco,2006,Rabi       ,Uttar Pradesh,23227,123614,590.5,2966320.17,5109.94,5.32200
Tobacco,2006,Summer     ,Uttar Pradesh,490,1445,590.5,62577.9,107.8,2.94898
Turmeric,2006,Rabi       ,Uttar Pradesh,1625,5526,590.5,207528.75,357.5,3.40062
Wheat,2006,Rabi       ,Uttar Pradesh,9197642,25443428,590.5,1174630860,2023481.24,2.76630
Arhar/Tur,2007,Kharif     ,Uttar Pradesh,368230,327918,672.9,49121882,58916.8,0.89052
Bajra,2007,Kharif     ,Uttar Pradesh,876979,1336355,672.9,116988998.6,140316.64,1.52382
Barley,2007,Rabi       ,Uttar Pradesh,155298,327908,672.9,20716753.2,24847.68,2.11148
Coriander,2007,Rabi       ,Uttar Pradesh,5594,3241,672.9,746239.6,895.04,0.57937
Cotton(lint),2007,Kharif     ,Uttar Pradesh,4260,1162,672.9,568284,681.6,0.27277
Dry chillies,2007,Kharif     ,Uttar Pradesh,15658,15093,672.9,2088777.2,2505.28,0.96392
Ginger,2007,Kharif     ,Uttar Pradesh,900,2035,672.9,120060,144,2.26111
Gram,2007,Rabi       ,Uttar Pradesh,504777,376040,672.9,67337251.8,80764.32,0.74496
Groundnut,2007,Kharif     ,Uttar Pradesh,98981,59174,672.9,13204065.4,15836.96,0.59783
Guar seed,2007,Kharif     ,Uttar Pradesh,2370,1988,672.9,316158,379.2,0.83882
Jowar,2007,Kharif     ,Uttar Pradesh,211640,172805,672.9,28232776,33862.4,0.81650
Linseed,2007,Rabi       ,Uttar Pradesh,30267,7620,672.9,4037617.8,4842.72,0.25176
Maize,2007,Kharif     ,Uttar Pradesh,812088,1167245,672.9,108332539.2,129934.08,1.43734
Maize,2007,Rabi       ,Uttar Pradesh,3627,10185,672.9,483841.8,580.32,2.80811
Maize,2007,Summer     ,Uttar Pradesh,21930,31514,672.9,2925462,3508.8,1.43703
Masoor,2007,Rabi       ,Uttar Pradesh,507235,367669,672.9,67665149,81157.6,0.72485
Moong(Green Gram),2007,Kharif     ,Uttar Pradesh,31082,6183,672.9,4146338.8,4973.12,0.19893
Moong(Green Gram),2007,Summer     ,Uttar Pradesh,31600,20085,672.9,4215440,5056,0.63560
Onion,2007,Rabi       ,Uttar Pradesh,9846,137576,672.9,1313456.4,1575.36,13.97278
Onion,2007,Summer     ,Uttar Pradesh,11716,158183,672.9,1562914.4,1874.56,13.50145
Other  Rabi pulses,2007,Rabi       ,Uttar Pradesh,319752,299995,672.9,42654916.8,51160.32,0.93821
Potato,2007,Rabi       ,Uttar Pradesh,504858,11094868,672.9,67348057.2,80777.28,21.97622
Rapeseed &Mustard,2007,Rabi       ,Uttar Pradesh,627431,726256,672.9,83699295.4,100388.96,1.15751
Rice,2007,Kharif     ,Uttar Pradesh,5690539,11731754,672.9,759117902.6,910486.24,2.06162
Rice,2007,Summer     ,Uttar Pradesh,18849,48358,672.9,2514456.6,3015.84,2.56555
Sannhamp,2007,Kharif     ,Uttar Pradesh,2533,491,672.9,337902.2,405.28,0.19384
Sesamum,2007,Kharif     ,Uttar Pradesh,152905,23491,672.9,20397527,24464.8,0.15363
Small millets,2007,Kharif     ,Uttar Pradesh,13053,7868,672.9,1741270.2,2088.48,0.60277
Soyabean,2007,Kharif     ,Uttar Pradesh,4834,3239,672.9,644855.6,773.44,0.67005
Sugarcane,2007,Kharif     ,Uttar Pradesh,2178987,124665288,672.9,290676865.8,348637.92,57.21250
Sunflower,2007,Summer     ,Uttar Pradesh,13034,21134,672.9,1738735.6,2085.44,1.62145
Sweet potato,2007,Kharif     ,Uttar Pradesh,18424,248042,672.9,2457761.6,2947.84,13.46298
Tobacco,2007,Rabi       ,Uttar Pradesh,24951,139600,672.9,3328463.4,3992.16,5.59497
Tobacco,2007,Summer     ,Uttar Pradesh,496,1233,672.9,66166.4,79.36,2.48589
Turmeric,2007,Rabi       ,Uttar Pradesh,1368,4199,672.9,182491.2,218.88,3.06944
Urad,2007,Kharif     ,Uttar Pradesh,342102,150004,672.9,45636406.8,54736.32,0.43848
Urad,2007,Summer     ,Uttar Pradesh,51281,28758,672.9,6840885.4,8204.96,0.56079
Wheat,2007,Rabi       ,Uttar Pradesh,9114880,25679089,672.9,1215924992,1458380.8,2.81727
Arhar/Tur,2008,Kharif     ,Uttar Pradesh,314785,287720,891.6,45026846.4,28330.65,0.91402
Bajra,2008,Kharif     ,Uttar Pradesh,809300,1302073,891.6,115762272,72837,1.60889
Banana,2008,Summer     ,Uttar Pradesh,1991,75867,891.6,284792.64,179.19,38.10497
Barley,2008,Rabi       ,Uttar Pradesh,171861,376048,891.6,24582997.44,15467.49,2.18809
Coriander,2008,Rabi       ,Uttar Pradesh,5662,3380,891.6,809892.48,509.58,0.59696
Cotton(lint),2008,Kharif     ,Uttar Pradesh,3556,781,891.6,508650.24,320.04,0.21963
Dry chillies,2008,Kharif     ,Uttar Pradesh,14918,14873,891.6,2133870.72,1342.62,0.99698
Garlic,2008,Rabi       ,Uttar Pradesh,33421,196850,891.6,4780539.84,3007.89,5.89001
Gram,2008,Rabi       ,Uttar Pradesh,554434,561508,891.6,79306239.36,49899.06,1.01276
